video_file_name,group_emotion,group_emotion_category,class_emotion,class_valence,class_arousal,event_emotion,event
81_21,8,1,8,0.41456807,0.42717195,5,6
298_36,8,1,8,0.46394163,0.4210382,9,7
55_22,8,1,8,0.4412035,0.5048436,0,8
289_4,1,0,1,0.48942527,0.58277386,9,7
209_8,8,2,8,0.47555533,0.49413162,0,1
86_4,8,0,8,0.5073031,0.52336615,0,9
284_7,2,0,2,0.59448177,0.4197492,9,7
289_26,8,0,8,0.50392616,0.46531925,9,7
209_2,8,2,8,0.48087412,0.5132625,0,1
294_26,3,1,3,0.40494496,0.4438321,9,7
31_6,2,0,2,0.62931085,0.46483108,9,7
289_39,2,0,2,0.5513103,0.4805369,9,7
115_1,8,2,8,0.5008938,0.4918787,1,2
325_11,1,2,1,0.44025612,0.5048221,0,0
54_19,8,1,8,0.52424544,0.43470725,0,5
99_9,8,2,8,0.43972546,0.5147382,0,0
5_6,8,0,8,0.52472925,0.44008577,5,6
152_4,8,2,8,0.52288216,0.48256662,1,2
86_30,8,2,8,0.49060962,0.5053344,0,9
325_7,4,2,4,0.38715282,0.5591211,0,0
53_26,2,0,2,0.52173567,0.4977312,0,8
27_19,2,0,2,0.6235739,0.4413886,0,5
11_17,8,0,8,0.5070197,0.46991748,0,8
81_24,5,1,5,0.47920904,0.55631065,5,6
207_1,8,2,8,0.48104662,0.5209674,0,1
131_8,3,1,3,0.46624714,0.3779632,0,5
298_32,8,1,8,0.43629184,0.42397538,9,7
44_23,2,0,2,0.5605257,0.47646886,0,4
86_49,8,2,8,0.47906983,0.5100191,0,9
212_6,2,0,2,0.5572859,0.45063132,5,6
289_19,8,0,8,0.5151275,0.46907043,9,7
289_2,2,0,2,0.5342796,0.5193511,9,7
55_20,5,1,5,0.44089082,0.52234054,0,8
298_1,2,0,2,0.51568276,0.4297882,9,7
325_33,1,2,1,0.43558097,0.5267351,0,0
70_25,2,1,2,0.51779735,0.51452863,0,8
298_10,2,0,2,0.5555485,0.46950248,9,7
306_17,8,2,8,0.47310647,0.4833574,0,0
289_22,8,1,8,0.50231075,0.4585656,9,7
81_25,8,1,8,0.47898805,0.44175294,5,6
53_13,2,0,2,0.55536973,0.49181774,0,8
5_9,8,0,8,0.5122538,0.40896022,5,6
150_4,8,2,8,0.47127423,0.35913566,1,2
320_11,8,1,8,0.43885872,0.44533497,1,2
289_25,8,0,8,0.49485457,0.51534534,9,7
181_5,3,0,3,0.4120915,0.41827145,0,0
157_9,8,2,8,0.44146138,0.50964665,0,0
289_27,8,0,8,0.50095725,0.46157295,9,7
335_10,8,1,8,0.47035116,0.46366647,0,5
44_16,2,0,2,0.55103016,0.49143785,0,4
294_2,8,0,8,0.4376245,0.4658306,9,7
298_31,8,1,8,0.42271844,0.4157099,9,7
274_7,8,1,8,0.38807032,0.43845528,5,6
53_17,2,0,2,0.5596018,0.46912563,0,8
27_6,2,0,2,0.6109705,0.48859617,0,5
199_3,1,2,1,0.4230228,0.5141088,0,0
86_32,8,2,8,0.4750459,0.51929367,0,9
325_25,3,2,3,0.43248212,0.4470309,0,0
325_28,1,2,1,0.50529563,0.52581275,0,0
325_24,1,2,1,0.4243738,0.50512075,0,0
325_26,1,2,1,0.4059005,0.5602726,0,0
209_5,8,2,8,0.47968328,0.48547333,0,1
325_31,1,1,1,0.40974873,0.5373343,0,0
289_30,8,0,8,0.5171358,0.49254453,9,7
70_11,2,0,2,0.5408175,0.4905271,0,8
298_8,8,1,8,0.48568115,0.44374907,9,7
274_5,8,1,8,0.44879594,0.46542186,5,6
289_5,2,0,2,0.5351097,0.57048035,9,7
294_19,8,1,8,0.49638736,0.46676072,9,7
11_8,2,0,2,0.55089235,0.5078168,0,8
53_5,2,1,2,0.53289855,0.44442746,0,8
44_28,8,0,8,0.49260652,0.44160956,0,4
86_20,8,2,8,0.4694978,0.48020768,0,9
53_12,8,0,8,0.45262438,0.47295043,0,8
77_4,2,1,2,0.5463256,0.48840985,9,7
294_37,8,1,8,0.43287006,0.54765487,9,7
320_15,1,2,1,0.35,0.67499995,1,2
5_17,8,0,8,0.51604354,0.44426826,5,6
45_4,8,0,8,0.512545,0.47324842,0,8
306_3,1,2,1,0.4304887,0.5577744,0,0
11_16,8,0,8,0.49299824,0.49190784,0,8
294_30,2,0,2,0.67499995,0.533512,9,7
100_1,8,2,8,0.5030892,0.49036223,0,1
159_1,8,1,8,0.46922612,0.48834357,0,0
86_40,2,0,2,0.5182661,0.5302534,0,9
53_38,8,1,8,0.44883624,0.47842073,0,8
305_1,8,0,8,0.47477674,0.45030642,5,6
325_12,1,2,1,0.43070585,0.50219506,0,0
325_30,1,2,1,0.43599465,0.55296355,0,0
53_22,2,0,2,0.5159394,0.46774074,0,8
289_7,2,0,2,0.5083238,0.514009,9,7
289_18,8,0,8,0.51871467,0.4659375,9,7
268_4,1,1,1,0.420045,0.51374143,5,6
239_7,8,0,8,0.49566907,0.4489548,5,6
289_34,2,0,2,0.5617002,0.46189448,9,7
53_24,2,0,2,0.5222009,0.46811962,0,8
237_5,8,1,8,0.39997882,0.49113864,5,6
320_9,8,0,8,0.4735269,0.4767192,1,2
54_10,8,1,8,0.502168,0.417033,0,5
99_3,8,2,8,0.49635893,0.5084697,0,0
44_20,2,0,2,0.5501145,0.48082656,0,4
150_3,8,2,8,0.47192448,0.36076978,1,2
325_45,1,2,1,0.39564288,0.5765946,0,0
86_33,8,1,8,0.47236422,0.5134201,0,9
308_7,8,1,8,0.49701178,0.44498774,9,7
53_11,8,0,8,0.4789046,0.4597918,0,8
86_41,8,0,8,0.49733973,0.5082643,0,9
298_20,3,1,3,0.47561565,0.39460352,9,7
308_3,1,1,1,0.42575845,0.49480885,9,7
298_47,8,1,8,0.42363134,0.48877186,9,7
289_62,2,0,2,0.5834608,0.4502712,9,7
81_18,8,1,8,0.42994297,0.46948293,5,6
165_2,2,0,2,0.581377,0.5327748,0,4
294_35,8,1,8,0.48296604,0.4410623,9,7
115_3,8,2,8,0.4985469,0.48460758,1,2
289_43,8,0,8,0.5113571,0.46929944,9,7
335_2,1,1,1,0.44887868,0.5434025,0,5
190_8,8,2,8,0.4586377,0.46981698,0,0
325_49,1,1,1,0.40378067,0.49727058,0,0
27_17,2,1,2,0.5724297,0.4537574,0,5
298_38,3,1,3,0.43196544,0.38869053,9,7
53_41,2,0,2,0.47576624,0.45811015,0,8
305_3,8,0,8,0.4685812,0.4588339,5,6
31_9,5,1,5,0.5358869,0.504105,9,7
289_48,8,1,8,0.48052314,0.46983844,9,7
86_31,8,0,8,0.5025654,0.4894204,0,9
294_41,3,1,3,0.38014835,0.47438574,9,7
44_2,2,0,2,0.6042396,0.5560291,0,4
55_18,5,0,5,0.5004365,0.5140552,0,8
294_1,8,0,8,0.4790454,0.4661741,9,7
145_2,8,0,8,0.5040576,0.48552018,0,4
325_20,1,2,1,0.45279366,0.5261334,0,0
306_1,8,2,8,0.4500928,0.5007171,0,0
335_1,8,1,8,0.48328373,0.46230197,0,5
298_15,0,1,0,0.4105276,0.47904763,9,7
154_10,8,1,8,0.52076745,0.5388262,1,2
251_1,8,1,8,0.44166827,0.47942978,5,6
320_5,8,2,8,0.42421365,0.52186567,1,2
298_11,5,0,5,0.52176386,0.5297317,9,7
298_2,8,1,8,0.45835328,0.44778624,9,7
53_37,8,1,8,0.44143188,0.45010975,0,8
53_3,2,0,2,0.5781959,0.48659706,0,8
320_2,8,2,8,0.40983135,0.5552441,1,2
320_14,1,2,1,0.40732443,0.5387014,1,2
306_5,8,2,8,0.46427774,0.5419914,0,0
86_58,8,0,8,0.5140102,0.49549288,0,9
11_2,8,0,8,0.502174,0.46521991,0,8
289_8,8,0,8,0.51560646,0.45039657,9,7
5_13,8,0,8,0.4945491,0.42178285,5,6
27_16,1,1,1,0.44000787,0.4654481,0,5
323_4,8,2,8,0.48068425,0.47134078,1,2
222_16,8,0,8,0.49507618,0.4990305,0,4
86_2,8,0,8,0.5022934,0.51278883,0,9
325_41,1,2,1,0.4355669,0.5525931,0,0
86_23,8,2,8,0.46727633,0.4964692,0,9
86_37,8,2,8,0.43558162,0.5249043,0,9
27_4,2,0,2,0.56924915,0.45845193,0,5
222_7,8,0,8,0.5156776,0.47813958,0,4
55_2,8,1,8,0.43833163,0.5220034,0,8
152_1,8,1,8,0.49232334,0.4827511,1,2
55_23,1,1,1,0.41941965,0.5625257,0,8
320_16,1,2,1,0.38599408,0.5828353,1,2
131_6,0,0,0,0.4765299,0.44910777,0,5
53_9,2,0,2,0.5058119,0.43696696,0,8
54_13,2,1,2,0.54644835,0.44203427,0,5
325_5,8,2,8,0.45284158,0.5280674,0,0
5_15,8,0,8,0.52002835,0.4428309,5,6
222_15,2,0,2,0.53242254,0.5271665,0,4
294_10,8,1,8,0.3706458,0.438371,9,7
55_10,8,1,8,0.44387513,0.5320642,0,8
86_42,8,0,8,0.4860726,0.52590555,0,9
125_5,1,1,1,0.40502498,0.47223017,0,5
289_16,8,0,8,0.4889971,0.49517867,9,7
325_36,1,2,1,0.41508064,0.5636057,0,0
44_29,5,0,5,0.48070794,0.4820639,0,4
289_59,2,0,2,0.58062655,0.46163833,9,7
55_13,5,1,5,0.51603305,0.5296124,0,8
254_6,8,0,8,0.49202812,0.4621512,0,4
222_18,8,1,8,0.5033159,0.50873595,0,4
44_9,2,0,2,0.5321852,0.4615204,0,4
154_4,8,2,8,0.50964314,0.49108624,1,2
298_46,5,1,5,0.4503023,0.5682459,9,7
306_14,1,2,1,0.42353797,0.554395,0,0
284_10,8,1,8,0.47932035,0.4450856,9,7
53_40,8,1,8,0.4799379,0.47564858,0,8
150_2,8,2,8,0.48000178,0.40518764,1,2
44_26,8,0,8,0.5056987,0.458907,0,4
44_22,2,0,2,0.56745106,0.47832656,0,4
55_25,8,1,8,0.45521322,0.5347205,0,8
115_2,8,2,8,0.48985898,0.4963498,1,2
325_48,1,1,1,0.39788494,0.5088719,0,0
86_34,8,2,8,0.45995164,0.5291079,0,9
284_12,8,1,8,0.5155003,0.39924943,9,7
53_1,2,0,2,0.6087922,0.49978495,0,8
53_19,8,1,8,0.48099202,0.4617686,0,8
143_2,3,1,3,0.39608496,0.38881642,0,5
54_1,8,1,8,0.5315809,0.42882222,0,5
289_57,8,0,8,0.51771164,0.46678728,9,7
86_54,8,0,8,0.51718634,0.52327555,0,9
325_55,1,2,1,0.41327712,0.5907767,0,0
53_36,8,1,8,0.46264595,0.44834545,0,8
332_2,8,2,8,0.49651402,0.47249407,1,2
194_1,0,2,0,0.57980204,0.50395226,0,0
289_15,8,0,8,0.5005102,0.50419927,9,7
239_8,2,0,2,0.5567746,0.46799776,5,6
289_21,8,1,8,0.49174404,0.4967457,9,7
323_3,8,2,8,0.50196666,0.5213882,1,2
209_14,8,2,8,0.505387,0.49779052,0,1
209_12,8,2,8,0.49593928,0.49811608,0,1
298_22,2,1,2,0.48790574,0.40260667,9,7
44_15,8,1,8,0.44103953,0.35,0,4
45_5,2,0,2,0.54893106,0.49680853,0,8
289_53,8,0,8,0.5046736,0.5105411,9,7
81_6,2,0,2,0.56245756,0.49590063,5,6
298_35,3,1,3,0.42615813,0.45213142,9,7
125_1,8,1,8,0.48498753,0.4213615,0,5
314_3,8,1,8,0.3738648,0.47107583,5,3
207_3,8,2,8,0.48154944,0.5393935,0,1
289_68,8,1,8,0.483755,0.45195872,9,7
53_29,8,0,8,0.47576454,0.47739655,0,8
86_48,8,2,8,0.4919261,0.50581646,0,9
181_3,3,2,3,0.42215553,0.4232949,0,0
86_24,8,2,8,0.46770704,0.51432335,0,9
325_21,1,2,1,0.4343861,0.52624303,0,0
237_1,8,1,8,0.44079182,0.494507,5,6
